baseline_model,residual_feature,residual_transform,alpha,baseline_valid_r2,final_valid_r2,delta_r2
ridge_rank_alpha10000,feature_36,z,-0.017010269548575024,0.001633463481775732,0.002458254830002393,0.0008247913482266611
ridge_rank_alpha10000,feature_58,z,0.01993550566411898,0.001633463481775732,0.0021780643866330385,0.0005446009048573064
ridge_rank_alpha10000,feature_60,z,0.00785710473366305,0.001633463481775732,0.0021161482931232323,0.0004826848113475002
ridge_rank_alpha10000,feature_60,top05_indicator,0.035803429551713284,0.001633463481775732,0.0020747545186381444,0.00044129103686241233
ridge_rank_alpha10000,feature_36,rank,-0.06239036426371125,0.001633463481775732,0.002029534723596349,0.0003960712418206169
ridge_rank_alpha10000,feature_36,signed_tail05,-0.026182443752699344,0.001633463481775732,0.002026551455657666,0.00039308797388193373
ridge_rank_alpha10000,feature_59,z,0.006639315714991377,0.001633463481775732,0.0019657433529347568,0.0003322798711590247
ridge_rank_alpha10000,feature_51,rank,0.034458662853782004,0.001633463481775732,0.0019410698890379718,0.00030760640726223976
ridge_rank_alpha10000,feature_04,z,-0.009295431919652269,0.001633463481775732,0.0019297458530403988,0.0002962823712646667
ridge_rank_alpha10000,feature_51,z,0.009558689661272591,0.001633463481775732,0.0019171220856956106,0.0002836586039198785
ridge_rank_alpha10000,feature_24,square_z,-0.0028794072388526027,0.001633463481775732,0.0019053090016454277,0.00027184551986969563
ridge_rank_alpha10000,feature_50,signed_tail05,0.01765512533606444,0.001633463481775732,0.0018958088940070894,0.0002623454122313573
ridge_rank_alpha10000,feature_06,top05_indicator,-0.05006707398551351,0.001633463481775732,0.0018858904490316464,0.0002524269672559143
ridge_rank_alpha10000,feature_59,top05_indicator,0.018749309879650202,0.001633463481775732,0.0018661398208217328,0.0002326763390460007
ridge_rank_alpha10000,feature_50,top05_indicator,0.020122576137795944,0.001633463481775732,0.001853332575440736,0.00021986909366500385
ridge_rank_alpha10000,feature_36,top05_indicator,-0.02212630245154731,0.001633463481775732,0.0018505744190162599,0.00021711093724052777
ridge_rank_alpha10000,feature_37,signed_tail05,-0.022102188319955994,0.001633463481775732,0.001837661576366556,0.00020419809459082394
ridge_rank_alpha10000,feature_22,square_z,-0.0020841978188791783,0.001633463481775732,0.001834910189379646,0.00020144670760391392
ridge_rank_alpha10000,feature_51,sign,0.005414469343168432,0.001633463481775732,0.0018201834221762692,0.00018671994040053708
ridge_rank_alpha10000,feature_47,z,0.00958531287649195,0.001633463481775732,0.0018100181533944326,0.00017655467161870053
ridge_rank_alpha10000,feature_06,square_z,-0.0007568664184841996,0.001633463481775732,0.0018063378057383561,0.00017287432396262403
ridge_rank_alpha10000,feature_50,z,0.003421700333851559,0.001633463481775732,0.0017956486071817324,0.00016218512540600027
ridge_rank_alpha10000,feature_24,abs_z,-0.003664725025639751,0.001633463481775732,0.0017935521395245901,0.00016008865774885805
ridge_rank_alpha10000,feature_36,bottom05_indicator,0.030214042510844457,0.001633463481775732,0.001790535604813237,0.00015707212303750495
ridge_rank_alpha10000,feature_22,z,-0.004263470955415535,0.001633463481775732,0.001788937746231678,0.00015547426445594592
ridge_rank_alpha10000,feature_24,z,-0.0038837303065141072,0.001633463481775732,0.001783393543419609,0.000149930061643877
ridge_rank_alpha10000,feature_23,square_z,-0.008243064294795637,0.001633463481775732,0.0017785824730953692,0.00014511899131963713
ridge_rank_alpha10000,feature_49,top05_indicator,0.024457679993444018,0.001633463481775732,0.00177622644815989,0.00014276296638415786
ridge_rank_alpha10000,feature_04,rank,-0.0416354361545796,0.001633463481775732,0.001774685036204704,0.00014122155442897188
ridge_rank_alpha10000,feature_51,positive_indicator,0.005961719209847282,0.001633463481775732,0.0017741478525828969,0.00014068437080716478
ridge_rank_alpha10000,feature_38,signed_tail05,-0.02743186757067074,0.001633463481775732,0.0017688099813601976,0.00013534649958446554
ridge_rank_alpha10000,feature_06,abs_z,-0.006761812814394254,0.001633463481775732,0.0017654607959559643,0.0001319973141802322
ridge_rank_alpha10000,feature_23,z,-0.00512732109903584,0.001633463481775732,0.001761161804737288,0.0001276983229615558
ridge_rank_alpha10000,feature_22,abs_z,-0.004696544112938746,0.001633463481775732,0.001757496357400079,0.00012403287562434695
ridge_rank_alpha10000,feature_57,sign,-0.0031161194938986664,0.001633463481775732,0.0017566033747560272,0.00012313989298029515
ridge_rank_alpha10000,feature_19,signed_tail05,-0.015108272269766451,0.001633463481775732,0.0017524147436370763,0.00011895126186134419
ridge_rank_alpha10000,feature_13,square_z,-0.0006435115628430784,0.001633463481775732,0.0017487368367737899,0.0001152733549980578
ridge_rank_alpha10000,feature_51,signed_tail05,0.028241219367330806,0.001633463481775732,0.0017473480727577817,0.00011388459098204962
ridge_rank_alpha10000,feature_59,signed_tail05,0.028411345806442282,0.001633463481775732,0.0017445372921806035,0.00011107381040487141
ridge_rank_alpha10000,feature_76,top05_indicator,0.014755842349409137,0.001633463481775732,0.0017439422877639776,0.00011047880598824555
ridge_rank_alpha10000,feature_22,top05_indicator,-0.0063847975639172334,0.001633463481775732,0.0017413822224713327,0.00010791874069560059
ridge_rank_alpha10000,feature_76,signed_tail05,0.012641957601570317,0.001633463481775732,0.0017410762764878962,0.00010761279471216412
ridge_rank_alpha10000,feature_78,signed_tail05,0.013337719604200202,0.001633463481775732,0.0017403372146529428,0.00010687373287721069
ridge_rank_alpha10000,feature_60,signed_tail05,0.019086382156395618,0.001633463481775732,0.0017400760206633947,0.00010661253888766264
ridge_rank_alpha10000,feature_75,signed_tail05,0.006405805031670788,0.001633463481775732,0.0017380282546164416,0.00010456477284070953
ridge_rank_alpha10000,feature_50,rank,0.010235475218513734,0.001633463481775732,0.0017378328973238766,0.0001043694155481445
ridge_rank_alpha10000,feature_20,z,-0.003167743244202518,0.001633463481775732,0.0017336403906581532,0.00010017690888242115
ridge_rank_alpha10000,feature_23,signed_tail05,-0.05031241560124356,0.001633463481775732,0.0017335320396340004,0.00010006855785826829
ridge_rank_alpha10000,feature_48,bottom05_indicator,0.011000219850198294,0.001633463481775732,0.0017294762348438741,0.00009601275306814205
ridge_rank_alpha10000,feature_52,rank,0.012578166578343666,0.001633463481775732,0.001727931024124496,0.00009446754234876398
ridge_rank_alpha10000,feature_20,bottom05_indicator,0.013994609898250708,0.001633463481775732,0.001725925616274493,0.00009246213449876084
ridge_rank_alpha10000,feature_58,signed_tail05,0.022041082042133776,0.001633463481775732,0.0017234146569742315,0.00008995117519849938
ridge_rank_alpha10000,feature_31,abs_z,-0.0027695768502450967,0.001633463481775732,0.0017233432884518063,0.0000898798066760742
ridge_rank_alpha10000,feature_71,signed_tail05,0.021630740963852688,0.001633463481775732,0.0017182553884738105,0.00008479190669807846
ridge_rank_alpha10000,feature_20,rank,-0.01087308305517638,0.001633463481775732,0.0017159845285933395,0.00008252104681760741
ridge_rank_alpha10000,feature_22,signed_tail05,-0.00500535333940982,0.001633463481775732,0.0017144760583217566,0.00008101257654602456
ridge_rank_alpha10000,feature_06,signed_tail05,-0.05898978911174489,0.001633463481775732,0.0017139349083520328,0.00008047142657630069
ridge_rank_alpha10000,feature_33,top05_indicator,-0.017662990913967818,0.001633463481775732,0.0017100148968853812,0.00007655141510964913
ridge_rank_alpha10000,feature_78,z,0.004860840169753172,0.001633463481775732,0.001709368244560583,0.00007590476278485081
ridge_rank_alpha10000,feature_22,rank,-0.012234840893807853,0.001633463481775732,0.0017070975431402458,0.00007363406136451367
ridge_rank_alpha10000,feature_33,z,-0.0027221543984227714,0.001633463481775732,0.001704305512540305,0.00007084203076457296
ridge_rank_alpha10000,feature_37,top05_indicator,-0.037642881606996706,0.001633463481775732,0.0017042208067732378,0.00007075732499750575
ridge_rank_alpha10000,feature_19,top05_indicator,-0.04853322312021284,0.001633463481775732,0.0017016297271365,0.00006816624536076787
ridge_rank_alpha10000,feature_33,rank,-0.012488132068994198,0.001633463481775732,0.0017015238455930781,0.00006806036381734604
ridge_rank_alpha10000,feature_61,rank,0.013706810939503962,0.001633463481775732,0.0017006840704513193,0.00006722058867558722
ridge_rank_alpha10000,feature_38,z,-0.005857164199610301,0.001633463481775732,0.0016998950699357307,0.00006643158815999861
ridge_rank_alpha10000,feature_71,top05_indicator,0.016495154643788586,0.001633463481775732,0.0016978786772300358,0.00006441519545430374
ridge_rank_alpha10000,feature_46,bottom05_indicator,-0.015188216077992225,0.001633463481775732,0.0016978061893859753,0.00006434270761024319
ridge_rank_alpha10000,feature_67,square_z,-0.0016855260609987559,0.001633463481775732,0.0016959043074588065,0.00006244082568307441
ridge_rank_alpha10000,feature_77,z,0.003589322195700886,0.001633463481775732,0.0016953267835971841,0.00006186330182145205
ridge_rank_alpha10000,feature_65,bottom05_indicator,0.03097045122866257,0.001633463481775732,0.0016946026696530447,0.00006113918787731265
ridge_rank_alpha10000,feature_68,rank,0.013703876433192909,0.001633463481775732,0.0016943808078497824,0.000060917326074050315
ridge_rank_alpha10000,feature_50,bottom05_indicator,-0.015330243753625865,0.001633463481775732,0.0016937753895466257,0.00006031190777089357
ridge_rank_alpha10000,feature_43,sign,-0.005662838310746924,0.001633463481775732,0.0016937528814323644,0.00006028939965663227
ridge_rank_alpha10000,feature_68,positive_indicator,0.0073727879504475345,0.001633463481775732,0.0016936750585152538,0.00006021157673952171
ridge_rank_alpha10000,feature_25,top05_indicator,-0.004212719814326105,0.001633463481775732,0.001692118495496886,0.00005865501372115389
ridge_rank_alpha10000,feature_73,z,0.002604163827705277,0.001633463481775732,0.0016918435204731352,0.00005838003869740316
ridge_rank_alpha10000,feature_31,z,-0.0024795333307242387,0.001633463481775732,0.0016915487777281468,0.00005808529595241474
ridge_rank_alpha10000,feature_44,sign,-0.003114642294040413,0.001633463481775732,0.0016905791918208068,0.000057115710045074763
ridge_rank_alpha10000,feature_48,top05_indicator,0.0048534932525332395,0.001633463481775732,0.0016904785470110983,0.00005701506523536626
ridge_rank_alpha10000,feature_05,signed_tail05,0.005826986453836918,0.001633463481775732,0.0016903207666726372,0.000056857284896905114
ridge_rank_alpha10000,feature_37,sign,0.0025702915429770623,0.001633463481775732,0.0016892107989084915,0.00005574731713275938
ridge_rank_alpha10000,feature_33,signed_tail05,-0.005943188134070864,0.001633463481775732,0.001688126671834822,0.00005466319005908993
ridge_rank_alpha10000,feature_15,positive_indicator,0.011842606919211041,0.001633463481775732,0.0016878409122152993,0.00005437743043956722
ridge_rank_alpha10000,feature_75,bottom05_indicator,-0.011746987275430302,0.001633463481775732,0.0016872754084007457,0.00005381192662501366
ridge_rank_alpha10000,feature_30,positive_indicator,0.011714499889251972,0.001633463481775732,0.001686006669162965,0.00005254318738723285
ridge_rank_alpha10000,feature_10,square_z,0.002582516296950947,0.001633463481775732,0.0016859222194947066,0.00005245873771897447
ridge_rank_alpha10000,feature_61,z,0.0030455874542113658,0.001633463481775732,0.001685680247652921,0.00005221676587718882
ridge_rank_alpha10000,feature_54,bottom05_indicator,-0.03163475313920813,0.001633463481775732,0.0016853186779569596,0.00005185519618122747
ridge_rank_alpha10000,feature_49,sign,-0.003172373739428039,0.001633463481775732,0.0016849889385716077,0.00005152545679587561
ridge_rank_alpha10000,feature_25,signed_tail05,-0.006560841815517443,0.001633463481775732,0.0016849181183439255,0.00005145463656819338
ridge_rank_alpha10000,feature_23,abs_z,-0.006068433737096938,0.001633463481775732,0.0016841331981928276,0.0000506697164170955
ridge_rank_alpha10000,feature_23,top05_indicator,-0.06701276394984493,0.001633463481775732,0.0016837382597850725,0.00005027477800934044
ridge_rank_alpha10000,feature_64,square_z,0.002534639990306268,0.001633463481775732,0.0016836595076717975,0.00005019602589606542
ridge_rank_alpha10000,feature_37,z,-0.005828964220555976,0.001633463481775732,0.0016829834127554122,0.000049519930979680105
ridge_rank_alpha10000,feature_46,signed_tail05,0.007679339824485367,0.001633463481775732,0.0016824764497975764,0.000049012968021844294
ridge_rank_alpha10000,feature_04,bottom05_indicator,0.004436802994163863,0.001633463481775732,0.0016819303462214386,0.00004846686444570647
ridge_rank_alpha10000,feature_23,rank,-0.007303220064739844,0.001633463481775732,0.0016813285047005966,0.0000478650229248645
ridge_rank_alpha10000,feature_17,square_z,0.0017362592390157206,0.001633463481775732,0.0016802539598023136,0.00004679047802658154
ridge_rank_alpha10000,feature_78,bottom05_indicator,-0.025087106500810998,0.001633463481775732,0.0016797342036906082,0.000046270721914876134
ridge_rank_alpha10000,feature_76,square_z,-0.0003630153431077981,0.001633463481775732,0.0016793160082371195,0.00004585252646138738
ridge_rank_alpha10000,feature_37,bottom05_indicator,0.006617327499852378,0.001633463481775732,0.0016791509100831936,0.00004568742830746153
ridge_rank_alpha10000,feature_51,top05_indicator,0.01158207875650776,0.001633463481775732,0.0016785375262584612,0.000045074044482729114
ridge_rank_alpha10000,feature_05,bottom05_indicator,-0.039140383087838036,0.001633463481775732,0.0016779409616071161,0.00004447747983138406
ridge_rank_alpha10000,feature_52,z,0.0012150364448501527,0.001633463481775732,0.0016766785339044077,0.0000432150521286756
ridge_rank_alpha10000,feature_70,sign,-0.008879813509910635,0.001633463481775732,0.001676353335473002,0.00004288985369726994
ridge_rank_alpha10000,feature_75,positive_indicator,0.008099463891001335,0.001633463481775732,0.0016756003119142715,0.000042136830138539416
ridge_rank_alpha10000,feature_57,positive_indicator,-0.002876267671865594,0.001633463481775732,0.0016754924258751691,0.00004202894409943703
ridge_rank_alpha10000,feature_61,square_z,0.0009658013275696235,0.001633463481775732,0.0016751461688743197,0.00004168268709858758
ridge_rank_alpha10000,feature_37,positive_indicator,0.0025505309266500224,0.001633463481775732,0.001674563629342929,0.00004110014756719682
ridge_rank_alpha10000,feature_08,top05_indicator,-0.012576868511639736,0.001633463481775732,0.0016737578569870903,0.00004029437521135826
ridge_rank_alpha10000,feature_61,top05_indicator,0.004010783503292803,0.001633463481775732,0.0016730889419205308,0.00003962546014479873
ridge_rank_alpha10000,feature_61,sign,0.0020951305722463295,0.001633463481775732,0.0016721819424038165,0.00003871846062808437
ridge_rank_alpha10000,feature_56,abs_z,0.0020536851776659245,0.001633463481775732,0.0016719657514174813,0.00003850226964174919
ridge_rank_alpha10000,feature_17,positive_indicator,0.00974399893218242,0.001633463481775732,0.001670754846886835,0.00003729136511110287
ridge_rank_alpha10000,feature_13,rank,0.007533851652856754,0.001633463481775732,0.0016703863144326148,0.000036922832656882676
ridge_rank_alpha10000,feature_10,top05_indicator,0.0077526649461959855,0.001633463481775732,0.0016697639270984999,0.00003630044532276777
ridge_rank_alpha10000,feature_12,sign,-0.006486806203577545,0.001633463481775732,0.0016686513013194348,0.00003518781954370276
ridge_rank_alpha10000,feature_20,sign,-0.0016586716679248571,0.001633463481775732,0.0016681855381547317,0.00003472205637899961
ridge_rank_alpha10000,feature_55,bottom05_indicator,0.01451406661095312,0.001633463481775732,0.0016652424373999608,0.00003177895562422872
ridge_rank_alpha10000,feature_42,square_z,-0.0026755872253474834,0.001633463481775732,0.0016651385356193371,0.00003167505384360503
ridge_rank_alpha10000,feature_69,square_z,-0.00206368861737989,0.001633463481775732,0.001664850649179317,0.000031387167403584826
ridge_rank_alpha10000,feature_65,signed_tail05,-0.012050691781169486,0.001633463481775732,0.0016644064932934688,0.00003094301151773671
ridge_rank_alpha10000,feature_10,abs_z,0.0025087558600197205,0.001633463481775732,0.00166433391023868,0.00003087042846294796
ridge_rank_alpha10000,feature_61,positive_indicator,0.0020636130602220966,0.001633463481775732,0.0016635862403214796,0.00003012275854574753
ridge_rank_alpha10000,feature_46,sign,-0.0019374643713474012,0.001633463481775732,0.0016629495612033862,0.000029486079427654133
ridge_rank_alpha10000,feature_77,signed_tail05,0.006307745354665952,0.001633463481775732,0.0016624368703600512,0.000028973388584319082
ridge_rank_alpha10000,feature_18,top05_indicator,0.029634541415514838,0.001633463481775732,0.0016619148380341286,0.000028451356258396565
ridge_rank_alpha10000,feature_71,rank,0.006899986024633701,0.001633463481775732,0.0016614059178425844,0.000027942436066852316
ridge_rank_alpha10000,feature_40,square_z,0.0019108079989945753,0.001633463481775732,0.0016613858775599288,0.000027922395784196752
ridge_rank_alpha10000,feature_75,rank,0.003272862289068779,0.001633463481775732,0.0016613024190392789,0.000027838937263546804
ridge_rank_alpha10000,feature_31,top05_indicator,-0.03540366557290126,0.001633463481775732,0.0016608790835141996,0.000027415601738467466
ridge_rank_alpha10000,feature_39,positive_indicator,0.0032715678834451247,0.001633463481775732,0.0016604030132928438,0.000026939531517111703
ridge_rank_alpha10000,feature_40,abs_z,0.0034757270137717815,0.001633463481775732,0.001659772679835858,0.000026309198060125993
ridge_rank_alpha10000,feature_27,abs_z,0.002713982139141559,0.001633463481775732,0.0016590736285791996,0.000025610146803467515
ridge_rank_alpha10000,feature_63,z,0.006607230496147782,0.001633463481775732,0.001658764658652001,0.000025301176876268983
ridge_rank_alpha10000,feature_21,abs_z,-0.0013881358402528922,0.001633463481775732,0.0016584913112249744,0.00002502782944924231
ridge_rank_alpha10000,feature_73,rank,0.004018901638350822,0.001633463481775732,0.0016572051718508618,0.000023741690075129718
ridge_rank_alpha10000,feature_17,z,0.0024933851424484817,0.001633463481775732,0.0016567402950492527,0.000023276813273520602
ridge_rank_alpha10000,feature_66,z,-0.0021724580201731326,0.001633463481775732,0.0016566432802336273,0.000023179798457895195
ridge_rank_alpha10000,feature_62,signed_tail05,0.0025738020152058314,0.001633463481775732,0.0016566314779290492,0.000023167996153317105
ridge_rank_alpha10000,feature_24,rank,-0.006134499276602343,0.001633463481775732,0.0016563340037079044,0.000022870521932172316
ridge_rank_alpha10000,feature_20,abs_z,0.00395041603265926,0.001633463481775732,0.0016562288258117341,0.000022765344036002055
ridge_rank_alpha10000,feature_65,abs_z,0.005143924550692143,0.001633463481775732,0.0016557965995943613,0.000022333117818629233
ridge_rank_alpha10000,feature_63,top05_indicator,0.03767950271109915,0.001633463481775732,0.0016556784964324445,0.000022215014656712384
ridge_rank_alpha10000,feature_41,bottom05_indicator,-0.013679933121521019,0.001633463481775732,0.001655671717917695,0.000022208236141962878
ridge_rank_alpha10000,feature_52,sign,0.0013091852437631237,0.001633463481775732,0.0016549325195102105,0.00002146903773447839
ridge_rank_alpha10000,feature_52,positive_indicator,0.001555720860542619,0.001633463481775732,0.0016547580291725872,0.0000212945473968551
ridge_rank_alpha10000,feature_64,abs_z,0.006975912622401245,0.001633463481775732,0.0016536651026235472,0.00002020162084781507
ridge_rank_alpha10000,feature_27,square_z,0.0013807022423746474,0.001633463481775732,0.001653501638585353,0.000020038156809620844
ridge_rank_alpha10000,feature_39,sign,0.0034344718485835074,0.001633463481775732,0.0016534655991863323,0.000020002117410600206
ridge_rank_alpha10000,feature_49,signed_tail05,0.013437243744272877,0.001633463481775732,0.0016533921135342133,0.000019928631758481252
ridge_rank_alpha10000,feature_49,z,0.00041618361695913594,0.001633463481775732,0.0016533345877014494,0.00001987110592571728
ridge_rank_alpha10000,feature_15,rank,0.004085438679229174,0.001633463481775732,0.0016532439828274015,0.000019780501051669397
ridge_rank_alpha10000,feature_33,sign,-0.0055399360003168,0.001633463481775732,0.0016527411132734038,0.0000192776314976717
ridge_rank_alpha10000,feature_13,positive_indicator,0.00170000276522217,0.001633463481775732,0.0016526678357472457,0.000019204353971513655
ridge_rank_alpha10000,feature_68,sign,0.0032473681544696953,0.001633463481775732,0.0016525461212886228,0.000019082639512890687
ridge_rank_alpha10000,feature_31,signed_tail05,-0.033428309684082565,0.001633463481775732,0.0016524713127885615,0.000019007831012829435
ridge_rank_alpha10000,feature_25,sign,-0.0023175102425964343,0.001633463481775732,0.0016513134824595044,0.000017850000683772294
ridge_rank_alpha10000,feature_75,z,0.0007248165283212283,0.001633463481775732,0.0016507993423291456,0.000017335860553413518
ridge_rank_alpha10000,feature_46,square_z,-0.0010488318462081874,0.001633463481775732,0.0016504647055477495,0.000017001223772017404
ridge_rank_alpha10000,feature_23,sign,-0.0011450999274366775,0.001633463481775732,0.0016504398096579553,0.000016976327882223252
ridge_rank_alpha10000,feature_14,sign,-0.0025125897826369405,0.001633463481775732,0.0016503793931988975,0.000016915911423165397
ridge_rank_alpha10000,feature_16,square_z,0.00007515553866327106,0.001633463481775732,0.0016501761381331193,0.000016712656357387168
ridge_rank_alpha10000,feature_63,square_z,0.0012845706103655795,0.001633463481775732,0.0016500088720419193,0.000016545390266187177
ridge_rank_alpha10000,feature_18,positive_indicator,0.0030034115857249764,0.001633463481775732,0.0016493263201183828,0.000015862838342650676
ridge_rank_alpha10000,feature_17,abs_z,0.002617803554550704,0.001633463481775732,0.0016489089348922237,0.000015445453116491592
ridge_rank_alpha10000,feature_66,rank,-0.004521905373858853,0.001633463481775732,0.0016488977127322446,0.00001543423095651253
ridge_rank_alpha10000,feature_02,bottom05_indicator,-0.01320004418500238,0.001633463481775732,0.0016488184643186354,0.00001535498254290335
ridge_rank_alpha10000,feature_42,top05_indicator,0.02196424397410842,0.001633463481775732,0.0016487181762238068,0.000015254694448074702
ridge_rank_alpha10000,feature_39,bottom05_indicator,-0.006793555448576519,0.001633463481775732,0.001648483910753118,0.000015020428977385869
ridge_rank_alpha10000,feature_66,sign,-0.0026500496551708237,0.001633463481775732,0.0016480917791370508,0.000014628297361318765
ridge_rank_alpha10000,feature_32,bottom05_indicator,-0.016897665144772544,0.001633463481775732,0.00164804551508968,0.000014582033313947917
ridge_rank_alpha10000,feature_53,positive_indicator,0.006243530370195701,0.001633463481775732,0.00164788956862838,0.000014426086852648012
ridge_rank_alpha10000,feature_44,positive_indicator,-0.0036449209085275755,0.001633463481775732,0.0016474734503247879,0.000014009968549055785
ridge_rank_alpha10000,feature_37,rank,0.004666410177831736,0.001633463481775732,0.0016474311526674112,0.000013967670891679163
ridge_rank_alpha10000,feature_01,abs_z,0.0038379793020833683,0.001633463481775732,0.0016473389151954176,0.000013875433419685557
