baseline_model,residual_feature,residual_transform,alpha,baseline_valid_r2,final_valid_r2,delta_r2
ridge_rank_alpha10000,feature_17,signed_tail05,0.006650775504566691,0.001633463481775732,0.0016473225574952233,0.000013859075719491187
ridge_rank_alpha10000,feature_50,sign,0.00032880291563350917,0.001633463481775732,0.001647190516204322,0.000013727034428590024
ridge_rank_alpha10000,feature_21,bottom05_indicator,0.00922442806473799,0.001633463481775732,0.0016471805721149924,0.000013717090339260274
ridge_rank_alpha10000,feature_23,bottom05_indicator,0.00664738919748792,0.001633463481775732,0.0016470124335061787,0.000013548951730446568
ridge_rank_alpha10000,feature_72,sign,-0.0012918071951322314,0.001633463481775732,0.0016468556392523759,0.000013392157476643796
ridge_rank_alpha10000,feature_16,abs_z,0.000583406399498796,0.001633463481775732,0.0016468543209496866,0.00001339083917395456
ridge_rank_alpha10000,feature_19,z,-0.0006167001819873625,0.001633463481775732,0.0016467616037928456,0.000013298122017113556
ridge_rank_alpha10000,feature_75,top05_indicator,0.0011028397029312562,0.001633463481775732,0.0016465980582346385,0.000013134576458906366
ridge_rank_alpha10000,feature_20,positive_indicator,-0.002470179986878056,0.001633463481775732,0.0016465675592570728,0.000013104077481340681
ridge_rank_alpha10000,feature_18,abs_z,0.00696635307086744,0.001633463481775732,0.001646398341117572,0.00001293485934183991
ridge_rank_alpha10000,feature_21,z,-0.0008206180779477647,0.001633463481775732,0.0016463682766693077,0.000012904794893575655
ridge_rank_alpha10000,feature_62,sign,-0.0018817848920201212,0.001633463481775732,0.0016455953309992832,0.00001213184922355115
ridge_rank_alpha10000,feature_60,rank,0.002627570928608322,0.001633463481775732,0.0016455940414519254,0.000012130559676193364
ridge_rank_alpha10000,feature_22,sign,-0.0005009939974086341,0.001633463481775732,0.0016452799279592645,0.000011816446183532392
ridge_rank_alpha10000,feature_56,square_z,0.00029931478727665686,0.001633463481775732,0.0016445380524744424,0.000011074570698710318
ridge_rank_alpha10000,feature_34,bottom05_indicator,-0.01911744058596106,0.001633463481775732,0.001644305523815337,0.000010842042039604927
ridge_rank_alpha10000,feature_50,positive_indicator,0.00040568725579421703,0.001633463481775732,0.001644126948413538,0.000010663466637805818
ridge_rank_alpha10000,feature_77,abs_z,0.0004349127407482858,0.001633463481775732,0.0016440938369245428,0.000010630355148810722
ridge_rank_alpha10000,feature_76,bottom05_indicator,-0.010683310070471297,0.001633463481775732,0.0016438298231395976,0.000010366341363865494
ridge_rank_alpha10000,feature_12,bottom05_indicator,-0.0066911567357376255,0.001633463481775732,0.0016432612293898474,9.797747614115337e-6
ridge_rank_alpha10000,feature_13,sign,0.0008136377085945729,0.001633463481775732,0.0016430969649848803,9.633483209148253e-6
ridge_rank_alpha10000,feature_63,signed_tail05,0.015028898567351385,0.001633463481775732,0.0016430158780181836,9.552396242451522e-6
ridge_rank_alpha10000,feature_74,bottom05_indicator,-0.011098880502781334,0.001633463481775732,0.0016421941700974774,8.730688321745284e-6
ridge_rank_alpha10000,feature_62,top05_indicator,0.016657345012647068,0.001633463481775732,0.0016421741255666644,8.710643790932338e-6
ridge_rank_alpha10000,feature_49,positive_indicator,-0.0031787415546389135,0.001633463481775732,0.0016420587146410703,8.595232865338254e-6
ridge_rank_alpha10000,feature_01,top05_indicator,-0.005110502311940075,0.001633463481775732,0.001642050707265863,8.587225490130912e-6
ridge_rank_alpha10000,feature_28,bottom05_indicator,-0.0018078152034948572,0.001633463481775732,0.001641840779372239,8.37729759650685e-6
ridge_rank_alpha10000,feature_65,square_z,0.0038713222343203543,0.001633463481775732,0.0016418282059362799,8.364724160547787e-6
ridge_rank_alpha10000,feature_64,signed_tail05,0.004752616559794491,0.001633463481775732,0.001641662013666778,8.198531891046024e-6
ridge_rank_alpha10000,feature_14,rank,-0.003822214723791986,0.001633463481775732,0.0016411403049977347,7.676823222002582e-6
ridge_rank_alpha10000,feature_07,bottom05_indicator,-0.0019769473238027257,0.001633463481775732,0.0016411217526002275,7.658270824495439e-6
ridge_rank_alpha10000,feature_75,sign,0.002741269818313991,0.001633463481775732,0.0016410145092432549,7.551027467522786e-6
ridge_rank_alpha10000,feature_20,square_z,0.002915255731614266,0.001633463481775732,0.0016409547143473313,7.491232571599227e-6
ridge_rank_alpha10000,feature_47,rank,-0.007782500580278432,0.001633463481775732,0.0016408829680281123,7.419486252380203e-6
ridge_rank_alpha10000,feature_34,abs_z,-0.0014400532383000758,0.001633463481775732,0.0016394051201527038,5.941638376971703e-6
ridge_rank_alpha10000,feature_03,signed_tail05,-0.0022243663446086586,0.001633463481775732,0.0016393785629366109,5.915081160878799e-6
ridge_rank_alpha10000,feature_28,rank,-0.003264336036490917,0.001633463481775732,0.0016390469806094599,5.5834988337277736e-6
ridge_rank_alpha10000,feature_04,abs_z,0.0006693870311146004,0.001633463481775732,0.0016390189818868972,5.555500111165124e-6
ridge_rank_alpha10000,feature_58,rank,0.003350796314612728,0.001633463481775732,0.0016383610344067323,4.897552631000224e-6
ridge_rank_alpha10000,feature_46,positive_indicator,-0.0019150339114396692,0.001633463481775732,0.0016379991697490492,4.5356879733171596e-6
ridge_rank_alpha10000,feature_64,bottom05_indicator,-0.007368764763516234,0.001633463481775732,0.0016379003705065953,4.436888730863231e-6
ridge_rank_alpha10000,feature_74,z,0.000141555063447609,0.001633463481775732,0.0016378272400463523,4.363758270620188e-6
ridge_rank_alpha10000,feature_28,positive_indicator,0.000585597221402249,0.001633463481775732,0.0016377043842817907,4.240902506058575e-6
ridge_rank_alpha10000,feature_28,abs_z,0.0004862634997056223,0.001633463481775732,0.0016376919240013166,4.2284422255844945e-6
ridge_rank_alpha10000,feature_46,rank,-0.000578993532886908,0.001633463481775732,0.0016375530358192503,4.089554043518184e-6
ridge_rank_alpha10000,feature_39,rank,0.0004229283014357012,0.001633463481775732,0.001637500384396029,4.036902620296878e-6
ridge_rank_alpha10000,feature_71,z,0.0014491017127104297,0.001633463481775732,0.0016373920524496155,3.928570673883414e-6
ridge_rank_alpha10000,feature_18,rank,0.0010977776959066655,0.001633463481775732,0.0016373360336172649,3.87255184153279e-6
ridge_rank_alpha10000,feature_16,positive_indicator,0.00041134663136460826,0.001633463481775732,0.0016371675549075038,3.704073131771679e-6
ridge_rank_alpha10000,feature_42,abs_z,-0.0021312221052075257,0.001633463481775732,0.0016370508641656567,3.5873823899246204e-6
ridge_rank_alpha10000,feature_29,z,-0.0003355127632647292,0.001633463481775732,0.0016369541088196993,3.490627043967187e-6
ridge_rank_alpha10000,feature_70,bottom05_indicator,-0.008723150190640324,0.001633463481775732,0.0016368961561666895,3.432674390957402e-6
ridge_rank_alpha10000,feature_72,signed_tail05,-0.018564386866354306,0.001633463481775732,0.001636767222622404,3.303740846671843e-6
ridge_rank_alpha10000,feature_09,bottom05_indicator,0.0032642805764155638,0.001633463481775732,0.0016367650694194547,3.30158764372257e-6
ridge_rank_alpha10000,feature_44,top05_indicator,0.0016552625050868005,0.001633463481775732,0.0016367420363972984,3.278554621566343e-6
ridge_rank_alpha10000,feature_71,bottom05_indicator,-0.026547866340109364,0.001633463481775732,0.0016366084309863416,3.1449492106094823e-6
ridge_rank_alpha10000,feature_45,abs_z,0.0013854030599736284,0.001633463481775732,0.0016364076285657614,2.9441467900293006e-6
ridge_rank_alpha10000,feature_34,sign,-0.0014134394901615852,0.001633463481775732,0.0016361395529361777,2.676071160445659e-6
ridge_rank_alpha10000,feature_55,abs_z,0.0021843856555658,0.001633463481775732,0.001635970457938396,2.506976162663932e-6
ridge_rank_alpha10000,feature_51,bottom05_indicator,-0.0452497732921326,0.001633463481775732,0.001635919034511657,2.455552735924904e-6
ridge_rank_alpha10000,feature_22,positive_indicator,-0.0003843705510463843,0.001633463481775732,0.001635918964161709,2.455482385976815e-6
ridge_rank_alpha10000,feature_22,bottom05_indicator,-0.0029491747204288834,0.001633463481775732,0.0016358575794196417,2.3940976439096318e-6
ridge_rank_alpha10000,feature_65,z,-0.0003449855173887427,0.001633463481775732,0.0016356805857596912,2.2171039839591344e-6
ridge_rank_alpha10000,feature_15,z,0.0002672014371776637,0.001633463481775732,0.0016356727075227395,2.2092257470074372e-6
ridge_rank_alpha10000,feature_28,sign,0.0006187472404357338,0.001633463481775732,0.0016355888275355612,2.1253457598291448e-6
ridge_rank_alpha10000,feature_11,bottom05_indicator,0.0005928385761069581,0.001633463481775732,0.0016354187236523599,1.955241876627767e-6
ridge_rank_alpha10000,feature_23,positive_indicator,-0.0009399008718519681,0.001633463481775732,0.001635393902290283,1.9304205145509457e-6
ridge_rank_alpha10000,feature_61,abs_z,0.00008652644973098758,0.001633463481775732,0.0016353208104837869,1.857328708054773e-6
ridge_rank_alpha10000,feature_35,positive_indicator,0.0007870442909029467,0.001633463481775732,0.0016352050147838693,1.741533008137175e-6
ridge_rank_alpha10000,feature_35,abs_z,-0.0004197169443046956,0.001633463481775732,0.0016349509586316424,1.4874768559103302e-6
ridge_rank_alpha10000,feature_43,positive_indicator,-0.006451103410841644,0.001633463481775732,0.0016346848095641908,1.221327788458737e-6
ridge_rank_alpha10000,feature_47,signed_tail05,0.00039006833899535455,0.001633463481775732,0.0016346724414603164,1.2089596845843431e-6
ridge_rank_alpha10000,feature_16,sign,0.00016400118931501992,0.001633463481775732,0.0016346118199923598,1.1483382166277423e-6
ridge_rank_alpha10000,feature_29,square_z,0.00015996387028543145,0.001633463481775732,0.0016344858623694725,1.0223805937403796e-6
ridge_rank_alpha10000,feature_15,abs_z,0.00017444000179446444,0.001633463481775732,0.0016343202845713334,8.568027956012969e-7
ridge_rank_alpha10000,feature_46,top05_indicator,0.00042037515242701953,0.001633463481775732,0.0016341990207943136,7.35539018581477e-7
ridge_rank_alpha10000,feature_78,abs_z,0.000032101661380002424,0.001633463481775732,0.0016340512300027088,5.877482269767142e-7
ridge_rank_alpha10000,feature_30,z,-0.0008464103353416498,0.001633463481775732,0.001633979815988229,5.163342124969716e-7
ridge_rank_alpha10000,feature_71,abs_z,0.0003126513469428729,0.001633463481775732,0.0016338835547717867,4.2007299605462123e-7
ridge_rank_alpha10000,feature_64,top05_indicator,0.0005246986190226927,0.001633463481775732,0.001633862899398597,3.994176228649948e-7
ridge_rank_alpha10000,feature_68,signed_tail05,0.0003429169355100643,0.001633463481775732,0.0016338184774317144,3.549956559822931e-7
ridge_rank_alpha10000,feature_11,signed_tail05,-0.00011437484114302982,0.001633463481775732,0.0016337457383848175,2.822566090854295e-7
ridge_rank_alpha10000,feature_11,top05_indicator,0.00023839981937582636,0.001633463481775732,0.0016336632086781933,1.9972690246117253e-7
ridge_rank_alpha10000,feature_64,rank,-0.00022708929291499427,0.001633463481775732,0.0016336519818216377,1.885000459056485e-7
ridge_rank_alpha10000,feature_24,bottom05_indicator,-0.019481050661356462,0.001633463481775732,0.0016335813605714566,1.178787957245575e-7
ridge_rank_alpha10000,feature_62,rank,-0.000122730247076771,0.001633463481775732,0.0016335653255543647,1.0184377863264871e-7
ridge_rank_alpha10000,feature_67,rank,-0.009823874099079548,0.001633463481775732,0.001633539413605667,7.593182993481662e-8
ridge_rank_alpha10000,feature_28,square_z,0.00006153755592418214,0.001633463481775732,0.0016335109845271312,4.750275139908666e-8
ridge_rank_alpha10000,feature_09,sign,2.4102540207154137e-18,0.001633463481775732,0.001633463481775732,0.0
ridge_rank_alpha10000,feature_09,positive_indicator,2.4102540207154137e-18,0.001633463481775732,0.001633463481775732,0.0
ridge_rank_alpha10000,feature_10,sign,2.4102540207154137e-18,0.001633463481775732,0.001633463481775732,0.0
ridge_rank_alpha10000,feature_10,positive_indicator,2.4102540207154137e-18,0.001633463481775732,0.001633463481775732,0.0
ridge_rank_alpha10000,feature_11,sign,2.4102540207154137e-18,0.001633463481775732,0.001633463481775732,0.0
ridge_rank_alpha10000,feature_11,positive_indicator,2.4102540207154137e-18,0.001633463481775732,0.001633463481775732,0.0
ridge_rank_alpha10000,feature_30,top05_indicator,-0.02137725140269937,0.001633463481775732,0.001633463481775732,0.0
ridge_rank_alpha10000,feature_53,square_z,0.00007244415386239144,0.001633463481775732,0.0016334531692620002,-1.0312513731847162e-8
ridge_rank_alpha10000,feature_30,square_z,-0.00014583908573447972,0.001633463481775732,0.0016334489581513179,-1.4523624414231051e-8
ridge_rank_alpha10000,feature_10,bottom05_indicator,0.009436627272827736,0.001633463481775732,0.0016334076053589053,-5.587641682680555e-8
ridge_rank_alpha10000,feature_30,abs_z,-0.00005051245708802668,0.001633463481775732,0.001633322385704905,-1.4109607082701814e-7
ridge_rank_alpha10000,feature_28,z,-0.0006633240775071847,0.001633463481775732,0.0016332248929786797,-2.385887970524081e-7
ridge_rank_alpha10000,feature_14,bottom05_indicator,-0.000335737081915341,0.001633463481775732,0.0016330843282682528,-3.7915350747930177e-7
ridge_rank_alpha10000,feature_46,abs_z,-0.001150852159090993,0.001633463481775732,0.001632967680368913,-4.958014068190408e-7
ridge_rank_alpha10000,feature_55,square_z,0.0003912935306703689,0.001633463481775732,0.0016329452021204283,-5.182796553038216e-7
ridge_rank_alpha10000,feature_18,sign,0.003112549509920456,0.001633463481775732,0.0016328744623207436,-5.890194549884598e-7
ridge_rank_alpha10000,feature_68,abs_z,0.0004812418491582869,0.001633463481775732,0.001632864097862785,-5.993839129470047e-7
ridge_rank_alpha10000,feature_72,positive_indicator,-0.0022913059242865306,0.001633463481775732,0.0016328096692765914,-6.538124991406491e-7
ridge_rank_alpha10000,feature_29,top05_indicator,0.010253704456730283,0.001633463481775732,0.0016327762839586368,-6.871978170952531e-7
ridge_rank_alpha10000,feature_34,square_z,0.00002209358451416113,0.001633463481775732,0.001632683762707754,-7.797190679781352e-7
ridge_rank_alpha10000,feature_69,bottom05_indicator,-0.0019298354359357903,0.001633463481775732,0.0016325260284353327,-9.374533403994079e-7
ridge_rank_alpha10000,feature_19,rank,0.00024059733281485182,0.001633463481775732,0.0016323664721351605,-1.097009640571578e-6
ridge_rank_alpha10000,feature_32,abs_z,-0.0018072090866550446,0.001633463481775732,0.0016323516481439038,-1.1118336318283184e-6
ridge_rank_alpha10000,feature_40,bottom05_indicator,-0.003122732277407476,0.001633463481775732,0.0016321954633139457,-1.2680184617863688e-6
ridge_rank_alpha10000,feature_42,rank,0.0008515545383311431,0.001633463481775732,0.0016318027740546137,-1.6607077211183707e-6
ridge_rank_alpha10000,feature_30,rank,-0.001567012657374892,0.001633463481775732,0.0016316234479222258,-1.8400338535062843e-6
ridge_rank_alpha10000,feature_74,rank,-0.00040096460126527424,0.001633463481775732,0.0016316057240822746,-1.857757693457529e-6
ridge_rank_alpha10000,feature_40,positive_indicator,0.00046050362852903683,0.001633463481775732,0.0016314063008336932,-2.057180942038883e-6
ridge_rank_alpha10000,feature_13,z,-0.0016944967513835415,0.001633463481775732,0.0016313823651439296,-2.0811166318024377e-6
ridge_rank_alpha10000,feature_11,square_z,-0.000574595027645998,0.001633463481775732,0.0016313640014624653,-2.0994803132667883e-6
ridge_rank_alpha10000,feature_13,abs_z,-0.003061780540244954,0.001633463481775732,0.0016313033070042282,-2.1601747715038755e-6
ridge_rank_alpha10000,feature_76,sign,-0.00010748856117020994,0.001633463481775732,0.001631188179636478,-2.2753021392540873e-6
ridge_rank_alpha10000,feature_17,rank,-0.0003681244725912459,0.001633463481775732,0.0016311690912198529,-2.294390555879211e-6
ridge_rank_alpha10000,feature_68,z,0.001964604035508468,0.001633463481775732,0.001631092223406183,-2.3712583695489897e-6
ridge_rank_alpha10000,feature_29,sign,-0.004905095928301519,0.001633463481775732,0.0016309694070474334,-2.4940747282986564e-6
ridge_rank_alpha10000,feature_00,bottom05_indicator,0.001453936236891574,0.001633463481775732,0.0016309624353313401,-2.5010464443919744e-6
ridge_rank_alpha10000,feature_65,rank,0.0018302667467818418,0.001633463481775732,0.0016306973267482539,-2.7661550274782343e-6
ridge_rank_alpha10000,feature_67,signed_tail05,-0.0006971155050442011,0.001633463481775732,0.0016306749060560621,-2.78857571966995e-6
ridge_rank_alpha10000,feature_54,positive_indicator,0.010373708517206807,0.001633463481775732,0.0016306349023672562,-2.8285794084759175e-6
ridge_rank_alpha10000,feature_65,top05_indicator,0.005258575593190101,0.001633463481775732,0.0016305322835743485,-2.9311982013835447e-6
ridge_rank_alpha10000,feature_78,top05_indicator,-0.000438491503951224,0.001633463481775732,0.0016305204695712394,-2.9430122044926676e-6
ridge_rank_alpha10000,feature_63,bottom05_indicator,0.002834113983429659,0.001633463481775732,0.0016304392799562084,-3.0242018195236753e-6
ridge_rank_alpha10000,feature_32,square_z,0.00011173167433093963,0.001633463481775732,0.0016304304329948227,-3.0330487809093754e-6
ridge_rank_alpha10000,feature_11,abs_z,-0.0011447750012704924,0.001633463481775732,0.0016301271933917283,-3.336288384003794e-6
ridge_rank_alpha10000,feature_03,positive_indicator,0.0030918139624514156,0.001633463481775732,0.0016298046530647259,-3.6588287110062012e-6
ridge_rank_alpha10000,feature_45,square_z,-0.00036029137259231816,0.001633463481775732,0.0016295034700910538,-3.9600116846782996e-6
ridge_rank_alpha10000,feature_41,rank,-0.0007845351258543215,0.001633463481775732,0.0016293380253852296,-4.1254563905024355e-6
ridge_rank_alpha10000,feature_25,positive_indicator,-0.0023506682876437996,0.001633463481775732,0.0016290886814146477,-4.374800361084397e-6
ridge_rank_alpha10000,feature_00,positive_indicator,0.004619029507239906,0.001633463481775732,0.0016290453012514083,-4.418180524323745e-6
ridge_rank_alpha10000,feature_75,square_z,0.00008013290307260605,0.001633463481775732,0.0016290083144335776,-4.4551673421544535e-6
ridge_rank_alpha10000,feature_02,positive_indicator,0.0030888264341534916,0.001633463481775732,0.0016287335274869363,-4.729954288795746e-6
ridge_rank_alpha10000,feature_57,rank,0.0006402115524542757,0.001633463481775732,0.0016286100782542112,-4.85340352152086e-6
ridge_rank_alpha10000,feature_34,positive_indicator,-0.0011028727355017085,0.001633463481775732,0.0016283587589491777,-5.1047228265543865e-6
ridge_rank_alpha10000,feature_76,positive_indicator,-0.0003188256563126549,0.001633463481775732,0.0016283421979631507,-5.1212838125813676e-6
ridge_rank_alpha10000,feature_54,square_z,-0.0005768266653431324,0.001633463481775732,0.0016283206689476915,-5.142812828040633e-6
ridge_rank_alpha10000,feature_74,sign,-0.0016865181554761616,0.001633463481775732,0.0016278145559233126,-5.648925852419495e-6
ridge_rank_alpha10000,feature_53,abs_z,-0.000697749618908814,0.001633463481775732,0.0016276643289576675,-5.799152818064535e-6
ridge_rank_alpha10000,feature_13,top05_indicator,-0.0031380718336990643,0.001633463481775732,0.0016275753412478,-5.888140527932073e-6
ridge_rank_alpha10000,feature_72,rank,0.0013037441021801033,0.001633463481775732,0.0016274156241493642,-6.047857626367836e-6
ridge_rank_alpha10000,feature_26,abs_z,0.0026902449388518483,0.001633463481775732,0.0016272188342629779,-6.24464751275422e-6
ridge_rank_alpha10000,feature_35,sign,0.0010139211152605525,0.001633463481775732,0.001627189820833319,-6.273660942412995e-6
ridge_rank_alpha10000,feature_52,bottom05_indicator,-0.011544802345097364,0.001633463481775732,0.0016268392391007858,-6.6242426749463235e-6
ridge_rank_alpha10000,feature_08,abs_z,-0.007204763212381773,0.001633463481775732,0.001626663569490705,-6.7999122850270766e-6
ridge_rank_alpha10000,feature_66,positive_indicator,-0.002705838345790212,0.001633463481775732,0.0016266458627630653,-6.8176190126667535e-6
ridge_rank_alpha10000,feature_21,rank,-0.0015267609984653979,0.001633463481775732,0.0016263470100905675,-7.116471685164605e-6
ridge_rank_alpha10000,feature_04,square_z,0.0014465823885907417,0.001633463481775732,0.0016261593147207654,-7.304167054966726e-6
ridge_rank_alpha10000,feature_72,square_z,-0.0016424588321870513,0.001633463481775732,0.0016260572708692855,-7.406210906446553e-6
ridge_rank_alpha10000,feature_68,bottom05_indicator,-0.004008290943432671,0.001633463481775732,0.0016255167299996653,-7.94675177606674e-6
ridge_rank_alpha10000,feature_42,sign,-0.0008477565399785083,0.001633463481775732,0.0016254010288955234,-8.062452880208681e-6
ridge_rank_alpha10000,feature_11,z,-0.0011060789172941498,0.001633463481775732,0.001624883308449565,-8.580173326167007e-6
ridge_rank_alpha10000,feature_38,positive_indicator,0.002552259903971951,0.001633463481775732,0.0016247031021497937,-8.760379625938342e-6
ridge_rank_alpha10000,feature_15,top05_indicator,-0.004393505575815168,0.001633463481775732,0.00162453310908528,-8.93037269045216e-6
ridge_rank_alpha10000,feature_48,signed_tail05,-0.0029365951470728666,0.001633463481775732,0.0016245152495972803,-8.948232178451754e-6
ridge_rank_alpha10000,feature_64,positive_indicator,0.012115121871548028,0.001633463481775732,0.0016239900121077788,-9.47346966795326e-6
ridge_rank_alpha10000,feature_63,rank,-0.0017143050140504745,0.001633463481775732,0.0016238928599748848,-9.570621800847334e-6
ridge_rank_alpha10000,feature_42,positive_indicator,-0.0009475732736958148,0.001633463481775732,0.0016238549624917331,-9.608519283998973e-6
ridge_rank_alpha10000,feature_40,sign,0.0004876560084945598,0.001633463481775732,0.0016238341670767875,-9.629314698944569e-6
ridge_rank_alpha10000,feature_14,positive_indicator,-0.004597369635711756,0.001633463481775732,0.0016236684824885161,-9.794999287215944e-6
ridge_rank_alpha10000,feature_02,abs_z,0.0022614525570948036,0.001633463481775732,0.0016230234957023137,-0.00001043998607341834
ridge_rank_alpha10000,feature_62,z,0.00176319775991411,0.001633463481775732,0.001622998642451079,-0.000010464839324653141
ridge_rank_alpha10000,feature_12,rank,-0.009406860706764822,0.001633463481775732,0.0016228362232811877,-0.000010627258494544378
ridge_rank_alpha10000,feature_68,top05_indicator,-0.003481654185014155,0.001633463481775732,0.0016226551762339447,-0.000010808305541787355
ridge_rank_alpha10000,feature_49,bottom05_indicator,-0.0025937155483312913,0.001633463481775732,0.0016221374301071956,-0.000011326051668536508
ridge_rank_alpha10000,feature_13,bottom05_indicator,0.01097698722062347,0.001633463481775732,0.0016220625090085372,-0.000011400972767194872
ridge_rank_alpha10000,feature_71,sign,-0.0008670127075053801,0.001633463481775732,0.0016219482166480725,-0.000011515265127659546
ridge_rank_alpha10000,feature_30,signed_tail05,0.008613847723417459,0.001633463481775732,0.0016216343525686794,-0.000011829129207052702
ridge_rank_alpha10000,feature_60,abs_z,-0.000238279088894186,0.001633463481775732,0.001621154408268377,-0.000012309073507354995
ridge_rank_alpha10000,feature_77,rank,-0.002453233442055638,0.001633463481775732,0.0016210946719541486,-0.000012368809821583504
ridge_rank_alpha10000,feature_61,bottom05_indicator,0.008381077709854214,0.001633463481775732,0.001620871530288448,-0.000012591951487284092
ridge_rank_alpha10000,feature_08,square_z,-0.0026205591892145834,0.001633463481775732,0.0016206524189610327,-0.000012811062814699348
ridge_rank_alpha10000,feature_10,z,-0.002087455089389273,0.001633463481775732,0.0016206369786284647,-0.00001282650314726741
