fold,train_start,train_end,valid_start,valid_end,clock,strategy,rows,numerator,denominator,weighted_zero_mean_r2,prediction_mean,prediction_std
rw_01,1279,1398,1399,1458,none,base_ensemble,2158640,4162701.185149803,4203447.772509598,0.00969361095105703,-0.000985504812270293,0.05956412561828712
rw_01,1279,1398,1399,1458,none,global_shrink,2158640,4162701.185149803,4203447.772509598,0.00969361095105703,-0.000985504812270293,0.05956412561828712
rw_01,1279,1398,1399,1458,row_activity,clock_shrink,2158640,4162701.185149803,4203447.772509598,0.00969361095105703,-0.000985504812270293,0.05956412561828712
rw_01,1279,1398,1399,1458,row_activity,clock_weight_shrink,2158640,4162913.486440359,4203447.772509598,0.009643104485401732,-0.0009426875553649333,0.05922310089506226
rw_01,1279,1398,1399,1458,row_activity,clock_predabs_shrink,2158640,4162696.245734364,4203447.772509598,0.009694786037725445,-0.0009826505185498446,0.05954102578289016
rw_01,1279,1398,1399,1458,row_activity,clock_simplex,2158640,4164213.0635747514,4203447.772509598,0.009333935154717588,-0.001090556013007607,0.061429848541409496
rw_01,1279,1398,1399,1458,batch_missing,clock_shrink,2158640,4162701.185149803,4203447.772509598,0.00969361095105703,-0.000985504812270293,0.05956412561828712
rw_01,1279,1398,1399,1458,batch_missing,clock_weight_shrink,2158640,4162701.185149803,4203447.772509598,0.00969361095105703,-0.000985504812270293,0.05956412561828712
rw_01,1279,1398,1399,1458,batch_missing,clock_predabs_shrink,2158640,4162701.185149803,4203447.772509598,0.00969361095105703,-0.000985504812270293,0.05956412561828712
rw_01,1279,1398,1399,1458,batch_missing,clock_simplex,2158640,4161910.101882516,4203447.772509598,0.009881809617984794,-0.0009065481371516178,0.059863638554178436
rw_02,1339,1458,1459,1518,none,base_ensemble,2182840,3351374.1685958533,3418646.9465360064,0.01967818818153133,0.00033800789794995135,0.0777191009502622
rw_02,1339,1458,1459,1518,none,global_shrink,2182840,3351374.1685958533,3418646.9465360064,0.01967818818153133,0.00033800789794995135,0.0777191009502622
rw_02,1339,1458,1459,1518,row_activity,clock_shrink,2182840,3351835.9785775137,3418646.9465360064,0.01954310257927916,0.00032882397843274304,0.07706722792862684
rw_02,1339,1458,1459,1518,row_activity,clock_weight_shrink,2182840,3352364.5299272956,3418646.9465360064,0.019388494233331777,0.000279954629687292,0.07588217237980398
rw_02,1339,1458,1459,1518,row_activity,clock_predabs_shrink,2182840,3351683.771729664,3418646.9465360064,0.019587625119989016,0.0004030980704167521,0.07709382854340649
rw_02,1339,1458,1459,1518,row_activity,clock_simplex,2182840,3352100.751790775,3418646.9465360064,0.01946565286967128,0.00014797705183986593,0.07504954208003276
rw_02,1339,1458,1459,1518,batch_missing,clock_shrink,2182840,3355528.0669509573,3418646.9465360064,0.018463117301131482,-0.0005163686117631746,0.0699227164682631
rw_02,1339,1458,1459,1518,batch_missing,clock_weight_shrink,2182840,3355283.1192864752,3418646.9465360064,0.01853476777230112,-0.000332334161812296,0.07170780283048711
rw_02,1339,1458,1459,1518,batch_missing,clock_predabs_shrink,2182840,3358015.2104418217,3418646.9465360064,0.017735594532691024,-0.0008161022664311208,0.06804066820508947
rw_02,1339,1458,1459,1518,batch_missing,clock_simplex,2182840,3353329.933005444,3418646.9465360064,0.019106100908356738,-0.00035712514479618976,0.07368213853713798
rw_03,1399,1518,1519,1578,none,base_ensemble,2230272,2887753.1093600392,2903734.5511061894,0.00550375437729389,0.0010177443216631086,0.047419644641419754
rw_03,1399,1518,1519,1578,none,global_shrink,2230272,2887753.1093600392,2903734.5511061894,0.00550375437729389,0.0010177443216631086,0.047419644641419754
rw_03,1399,1518,1519,1578,row_activity,clock_shrink,2230272,2887757.740327363,2903734.5511061894,0.005502159545795915,0.001016399165478689,0.04739431768558457
rw_03,1399,1518,1519,1578,row_activity,clock_weight_shrink,2230272,2887913.06747274,2903734.5511061894,0.005448667347165759,0.0009902062297931903,0.04728486580633682
rw_03,1399,1518,1519,1578,row_activity,clock_predabs_shrink,2230272,2887807.660465692,2903734.5511061894,0.005484967844057831,0.0010303990086100922,0.04724755042344078
rw_03,1399,1518,1519,1578,row_activity,clock_simplex,2230272,2887456.854554267,2903734.5511061894,0.005605779820927914,0.0021283863237016596,0.0488225796624724
rw_03,1399,1518,1519,1578,batch_missing,clock_shrink,2230272,2887775.3319744733,2903734.5511061894,0.005496101262299047,0.0009553525546592634,0.04712345583519886
rw_03,1399,1518,1519,1578,batch_missing,clock_weight_shrink,2230272,2887799.3972106613,2903734.5511061894,0.005487813577676248,0.0009178862788572844,0.04698342225182704
rw_03,1399,1518,1519,1578,batch_missing,clock_predabs_shrink,2230272,2887871.1512362845,2903734.5511061894,0.00546310263238825,0.0009126615933786073,0.04706296622426921
rw_03,1399,1518,1519,1578,batch_missing,clock_simplex,2230272,2888180.4822384687,2903734.5511061894,0.005356573954666488,0.0005961191528340686,0.0476046000101192
rw_04,1459,1578,1579,1638,none,base_ensemble,2220592,4361593.263280983,4382271.741304411,0.004718666309194375,0.002795097715924082,0.04341904251314115
rw_04,1459,1578,1579,1638,none,global_shrink,2220592,4361593.263280983,4382271.741304411,0.004718666309194375,0.002795097715924082,0.04341904251314115
rw_04,1459,1578,1579,1638,row_activity,clock_shrink,2220592,4362034.580347668,4382271.741304411,0.004617961219976374,0.002679720848796678,0.041550487381988424
rw_04,1459,1578,1579,1638,row_activity,clock_weight_shrink,2220592,4362459.148891448,4382271.741304411,0.004521078012169388,0.0024537230159714964,0.03990981762419675
rw_04,1459,1578,1579,1638,row_activity,clock_predabs_shrink,2220592,4362081.1136833085,4382271.741304411,0.004607342678181858,0.0026176630630732156,0.04156098142714441
rw_04,1459,1578,1579,1638,row_activity,clock_simplex,2220592,4360915.887041747,4382271.741304411,0.004873238247956602,0.002647208297036024,0.045761741481190936
rw_04,1459,1578,1579,1638,batch_missing,clock_shrink,2220592,4361593.263280983,4382271.741304411,0.004718666309194375,0.002795097715924082,0.04341904251314115
rw_04,1459,1578,1579,1638,batch_missing,clock_weight_shrink,2220592,4362553.907206509,4382271.741304411,0.00449945490875292,0.0026152632302097576,0.04128348608983348
rw_04,1459,1578,1579,1638,batch_missing,clock_predabs_shrink,2220592,4361984.476559491,4382271.741304411,0.004629394511003304,0.002467539148799248,0.041128511549963026
rw_04,1459,1578,1579,1638,batch_missing,clock_simplex,2220592,4361735.14952547,4382271.741304411,0.004686288982350462,0.002820903637670959,0.043288999160489096
rw_05,1519,1638,1639,1698,none,base_ensemble,2236080,2475836.1594524533,2486787.380454553,0.004403762496212216,-0.0036533405478958187,0.0379116019257761
rw_05,1519,1638,1639,1698,none,global_shrink,2236080,2475836.1594524533,2486787.380454553,0.004403762496212216,-0.0036533405478958187,0.0379116019257761
rw_05,1519,1638,1639,1698,row_activity,clock_shrink,2236080,2475995.1837362545,2486787.380454553,0.00433981481614476,-0.0036327956042745834,0.03599553289258675
rw_05,1519,1638,1639,1698,row_activity,clock_weight_shrink,2236080,2476865.1542308354,2486787.380454553,0.0039899777124909885,-0.003479990995125871,0.035428778234620366
rw_05,1519,1638,1639,1698,row_activity,clock_predabs_shrink,2236080,2476036.604476951,2486787.380454553,0.004323158490388002,-0.003564881501981774,0.036219668011581344
rw_05,1519,1638,1639,1698,row_activity,clock_simplex,2236080,2475965.908707758,2486787.380454553,0.00435158704433225,-0.003155178958915984,0.043934358741109895
rw_05,1519,1638,1639,1698,batch_missing,clock_shrink,2236080,2475836.1594524533,2486787.380454553,0.004403762496212216,-0.0036533405478958187,0.0379116019257761
rw_05,1519,1638,1639,1698,batch_missing,clock_weight_shrink,2236080,2475928.194677979,2486787.380454553,0.0043667528080300055,-0.003695026252118669,0.037854824383159694
rw_05,1519,1638,1639,1698,batch_missing,clock_predabs_shrink,2236080,2475943.948023053,2486787.380454553,0.0043604179901853835,-0.0038307444865833627,0.03771330008308799
rw_05,1519,1638,1639,1698,batch_missing,clock_simplex,2236080,2477459.895321518,2486787.380454553,0.0037508173020122104,-0.00325374478810695,0.04309393755318991
