candidate,family,rows,weight_sum,numerator,denominator,mean_fold_r2,min_fold_r2,std_fold_r2,global_r2
s06_011_fixed_risk_aggr_s25_w0p25,cheap_fixed_blend,11028424,28034941.5,17152494.166991808,17394888.5,0.01355543178098444,0.00709282399225486,0.007928958479481907,0.013934802341974861
s01_100_wf_risk_cons_s100,cheap_walk_forward_blend,11028424,28034941.5,17152495.38905681,17394888.5,0.013554040647190856,0.007088498703889279,0.00789734637440523,0.013934732087715895
s07_111_fixed_aggr_rls_w0p75,cheap_fixed_blend,11028424,28034941.5,17152508.63775976,17394888.5,0.013585709178741846,0.007460806334956938,0.007754434573730671,0.013933970444262367
s04_110_wf_cons_rls,cheap_walk_forward_blend,11028424,28034941.5,17152513.619767636,17394888.5,0.013561719169135223,0.007238646166525586,0.007846155006096058,0.013933684037834682
s02_010_wf_cons_rls,cheap_walk_forward_blend,11028424,28034941.5,17152517.193869323,17394888.5,0.013564841769763292,0.007297804641771877,0.007933742799712686,0.01393347856933247
s05_101_fixed_aggr_rls_w0p25,cheap_fixed_blend,11028424,28034941.5,17152523.02788487,17394888.5,0.013558766062785544,0.007139649438993256,0.007881717740232167,0.013933143182557894
s06_011_wf_risk_aggr_s25,cheap_walk_forward_blend,11028424,28034941.5,17152531.50103259,17394888.5,0.01356581170430804,0.007221345859338535,0.007910264356786894,0.013932656076950933
s02_010_fixed_risk_aggr_s25_w0p25,cheap_fixed_blend,11028424,28034941.5,17152532.69232127,17394888.5,0.013548978272318801,0.007072923011265053,0.007932174766014368,0.013932587591965806
s04_110_fixed_risk_cons_s25_w0p25,cheap_fixed_blend,11028424,28034941.5,17152535.84705878,17394888.5,0.013554564590468176,0.007155339627177071,0.007861576138747101,0.013932406231935257
s02_010_fixed_risk_aggr_s100_w0p25,cheap_fixed_blend,11028424,28034941.5,17152539.941564534,17394888.5,0.013547931301635474,0.007056151478552208,0.007941050938758002,0.013932170846364778
s04_110_fixed_aggr_rls_w0p5,cheap_fixed_blend,11028424,28034941.5,17152545.873149317,17394888.5,0.013557533659100441,0.00724346152827704,0.007845856253419936,0.01393182985051522
s01_100_fixed_risk_cons_s100_w0p5,cheap_fixed_blend,11028424,28034941.5,17152551.772792723,17394888.5,0.013552663659034802,0.007117839682355687,0.007883414965814519,0.01393149069091626
s07_111_fixed_aggr_rls_w0p25,cheap_fixed_blend,11028424,28034941.5,17152563.223617952,17394888.5,0.013556905109166583,0.007146489473608741,0.00789088737550638,0.013930832404131066
s03_001_fixed_risk_aggr_s100_w0p25,cheap_fixed_blend,11028424,28034941.5,17152570.464438815,17394888.5,0.013549962859833476,0.007050697480924684,0.00794244196312187,0.013930416142718283
s03_001_fixed_risk_aggr_s25_w0p25,cheap_fixed_blend,11028424,28034941.5,17152572.916694935,17394888.5,0.013550270828288835,0.007066508037784747,0.007931699880533528,0.013930275167044925
s01_100_fixed_risk_cons_s100_w0p25,cheap_fixed_blend,11028424,28034941.5,17152595.718167994,17394888.5,0.013546694938134606,0.0070674419539337174,0.007890522492508606,0.013928964352488138
s04_110_fixed_risk_cons_s100_w0p75,cheap_fixed_blend,11028424,28034941.5,17152622.038518995,17394888.5,0.013558892227663977,0.007382070677264707,0.007742260750932864,0.013927451244140188
s05_101_fixed_cons_rls_w0p25,cheap_fixed_blend,11028424,28034941.5,17152629.400279637,17394888.5,0.013557196313592933,0.007186807759039016,0.007835088058327229,0.013927028030122912
s00_000_fixed_risk_cons_s100_w0p5,cheap_fixed_blend,11028424,28034941.5,17152664.767550424,17394888.5,0.013542001010205373,0.006987480377110611,0.008010945088396787,0.013924994831072124
s07_111_fixed_cons_rls_w0p25,cheap_fixed_blend,11028424,28034941.5,17152672.05008793,17394888.5,0.013555202180129377,0.0071937718414291085,0.007843632647118529,0.013924576171446601
s03_001_wf_risk_cons_s100,cheap_walk_forward_blend,11028424,28034941.5,17152676.904481255,17394888.5,0.0135618740833388,0.007204536776362347,0.007910791040089212,0.013924297101343575
s06_011_fixed_risk_cons_s25_w0p25,cheap_fixed_blend,11028424,28034941.5,17152691.870995026,17394888.5,0.01354895203368831,0.007143297017858097,0.00786825048470069,0.013923436704119996
s02_010_fixed_risk_cons_s25_w0p25,cheap_fixed_blend,11028424,28034941.5,17152708.503833286,17394888.5,0.013543890426949945,0.0071234947043591346,0.007875754816367719,0.013922480512980173
s05_101_wf_aggr_rls,cheap_walk_forward_blend,11028424,28034941.5,17152710.63137501,17394888.5,0.013554267820501665,0.007234785902750729,0.0078072676584806525,0.013922358204537466
s03_001_wf_risk_aggr_s25,cheap_walk_forward_blend,11028424,28034941.5,17152725.050497636,17394888.5,0.01355464519734928,0.007167615368751212,0.007916827807077724,0.013921529275819355
s04_110_fixed_risk_cons_s25_w0p75,cheap_fixed_blend,11028424,28034941.5,17152757.260732308,17394888.5,0.013552385792300647,0.007384921367057928,0.007739420210801177,0.013919677568941746
s04_110_fixed_aggr_rls_w0p25,cheap_fixed_blend,11028424,28034941.5,17152762.459142275,17394888.5,0.013539257538583116,0.007110801693935076,0.007895508484920127,0.013919378721957587
s03_001_fixed_risk_cons_s25_w0p25,cheap_fixed_blend,11028424,28034941.5,17152768.898359407,17394888.5,0.013543864444998643,0.00711692443799905,0.007871338547702278,0.013919008543262223
s01_100_fixed_risk_cons_s25_w0p5,cheap_fixed_blend,11028424,28034941.5,17152772.74500998,17394888.5,0.01354198751307778,0.007124776600142435,0.007875904534028956,0.013918787406427935
s01_100_fixed_risk_aggr_s100_w0p5,cheap_fixed_blend,11028424,28034941.5,17152775.106838368,17394888.5,0.013536140949481568,0.007079821265684738,0.007888142362171231,0.013918651629277856
s04_110_fixed_risk_aggr_s100_w0p75,cheap_fixed_blend,11028424,28034941.5,17152775.85732911,17394888.5,0.013547511586433681,0.007362683834426065,0.007735319394008577,0.013918608484951633
s01_100_fixed_risk_aggr_s25_w0p25,cheap_fixed_blend,11028424,28034941.5,17152776.501729604,17394888.5,0.013533553755878969,0.007028860994190089,0.007919063195568494,0.013918571439557992
s00_000_fixed_risk_aggr_s100_w0p5,cheap_fixed_blend,11028424,28034941.5,17152787.351606097,17394888.5,0.013531329605945008,0.006947480643968329,0.008033756427032308,0.013917947700205269
s01_100_wf_risk_aggr_s25,cheap_walk_forward_blend,11028424,28034941.5,17152790.25202237,17394888.5,0.01353395300893936,0.007041095467661851,0.007916650652847268,0.013917780960632786
s05_101_wf_risk_cons_s25,cheap_walk_forward_blend,11028424,28034941.5,17152812.34037982,17394888.5,0.013552424372072002,0.00729409211143206,0.00771844866442174,0.013916511141774834
s01_100_fixed_risk_aggr_s100_w0p25,cheap_fixed_blend,11028424,28034941.5,17152822.12220871,17394888.5,0.013530292171021507,0.007011548802984824,0.007924141224930339,0.013915948802505351
s01_100_wf_risk_aggr_s100,cheap_walk_forward_blend,11028424,28034941.5,17152822.327112168,17394888.5,0.013530821030593531,0.007035636174253845,0.00790259971967599,0.013915937022984215
s06_011_fixed_aggr_rls_w0p25,cheap_fixed_blend,11028424,28034941.5,17152822.919660673,17394888.5,0.013539266322130716,0.00709755069710194,0.007919024985930199,0.013915902958465454
s01_100_fixed_risk_aggr_s25_w0p5,cheap_fixed_blend,11028424,28034941.5,17152838.778044168,17394888.5,0.013533603007132067,0.007090686999052687,0.007883335465548022,0.013914991289299294
s04_110_fixed_cons_rls_w0p25,cheap_fixed_blend,11028424,28034941.5,17152845.29931748,17394888.5,0.013539186723981888,0.00715829849010019,0.007852512567115978,0.01391461639334568
s02_010_fixed_aggr_rls_w0p25,cheap_fixed_blend,11028424,28034941.5,17152856.69815809,17394888.5,0.013533142993227698,0.007077903012417286,0.007923098324150876,0.013913961095060268
s00_000_fixed_risk_cons_s100_w0p75,cheap_fixed_blend,11028424,28034941.5,17152860.08137287,17394888.5,0.013532588480143692,0.006971326915847786,0.008070519229745336,0.013913766600293642
s04_110_fixed_risk_aggr_s25_w0p75,cheap_fixed_blend,11028424,28034941.5,17152860.50701297,17394888.5,0.013543568378207227,0.00736708233901795,0.007732441809771205,0.013913742131030582
s04_110_fixed_cons_rls_w0p75,cheap_fixed_blend,11028424,28034941.5,17152865.95513263,17394888.5,0.01354711212962061,0.007385847179792737,0.007737746800928698,0.013913428928697624
s01_100_fixed_risk_cons_s25_w0p25,cheap_fixed_blend,11028424,28034941.5,17152867.755088605,17394888.5,0.013533397799485192,0.0070781433775750635,0.007877191183352344,0.013913325452554304
s07_111_wf_aggr_rls,cheap_walk_forward_blend,11028424,28034941.5,17152878.813203402,17394888.5,0.013544505904229976,0.00722683767619603,0.0078136779197272,0.013912689741966355
s00_000_fixed_risk_cons_s100_w0p25,cheap_fixed_blend,11028424,28034941.5,17152884.61493898,17394888.5,0.013527786748141101,0.007001106668619639,0.007925342437485055,0.013912356210907473
s00_000_fixed_risk_aggr_s25_w0p5,cheap_fixed_blend,11028424,28034941.5,17152893.374179147,17394888.5,0.013526333886383978,0.006958904716440784,0.008023325941090776,0.013911852658374468
s03_001_fixed_aggr_rls_w0p25,cheap_fixed_blend,11028424,28034941.5,17152900.75149889,17394888.5,0.013534145634812722,0.007071123880387664,0.007921881000944394,0.013911428549893357
s06_011_wf_cons_rls,cheap_walk_forward_blend,11028424,28034941.5,17152908.88573715,17394888.5,0.013557144336840587,0.007311439243162576,0.007921695591593777,0.013910960927564942
s00_000_fixed_risk_aggr_s100_w0p75,cheap_fixed_blend,11028424,28034941.5,17152932.38491246,17394888.5,0.013525921838597844,0.006950453562139858,0.008077569463671283,0.013909610003394857
s00_000_fixed_risk_cons_s25_w0p5,cheap_fixed_blend,11028424,28034941.5,17152934.83892963,17394888.5,0.013528466391086801,0.006994859683542187,0.007997054723633738,0.013909468926482038
s01_100_fixed_cons_rls_w0p5,cheap_fixed_blend,11028424,28034941.5,17152982.224631548,17394888.5,0.013531713827445734,0.007126941598136427,0.00787108890677814,0.013906744810031513
s07_111_wf_risk_cons_s25,cheap_walk_forward_blend,11028424,28034941.5,17153004.97429296,17394888.5,0.013541435620601283,0.007292229812271067,0.007725300757207786,0.013905436974030572
s01_100_wf_cons_rls,cheap_walk_forward_blend,11028424,28034941.5,17153010.770703018,17394888.5,0.013529108609928443,0.007109096339415477,0.007874071490074127,0.013905103749126235
s06_011_fixed_cons_rls_w0p25,cheap_fixed_blend,11028424,28034941.5,17153020.475810267,17394888.5,0.013532413321432513,0.007146120155470226,0.007856549861232373,0.013904545820442205
s00_000_fixed_risk_aggr_s25_w0p25,cheap_fixed_blend,11028424,28034941.5,17153021.599533554,17394888.5,0.013517190711946413,0.006961458475850724,0.00796325914461677,0.013904481219666698
s00_000_fixed_risk_cons_s25_w0p75,cheap_fixed_blend,11028424,28034941.5,17153027.19898805,17394888.5,0.013524200858865298,0.006975028483904411,0.008062670051175247,0.013904159317373543
s02_010_fixed_cons_rls_w0p25,cheap_fixed_blend,11028424,28034941.5,17153032.69222552,17394888.5,0.013527653581202271,0.007126501583636147,0.007864863813988907,0.01390384352130114
s00_000_fixed_risk_aggr_s100_w0p25,cheap_fixed_blend,11028424,28034941.5,17153035.45648722,17394888.5,0.013515772459997688,0.006943727530317134,0.007972541036623414,0.013903684609003375
s04_110_fixed_aggr_rls_w0p75,cheap_fixed_blend,11028424,28034941.5,17153040.36618169,17394888.5,0.01353494159728319,0.007368538485056364,0.0077302647836566,0.013903402359739747
s00_000_fixed_risk_aggr_s25_w0p75,cheap_fixed_blend,11028424,28034941.5,17153043.026470065,17394888.5,0.01352045336838723,0.006955967319434375,0.008070235247073216,0.013903249424676356
s00_000_wf_risk_aggr_s100,cheap_walk_forward_blend,11028424,28034941.5,17153072.14588123,17394888.5,0.013515380528544663,0.0069478470358566025,0.008036831290650245,0.01390157540353143
s01_100_fixed_aggr_rls_w0p25,cheap_fixed_blend,11028424,28034941.5,17153085.45820324,17394888.5,0.01351858841404563,0.007034045188069271,0.00791147004835506,0.013900810102735583
s04_110_wf_aggr_rls,cheap_walk_forward_blend,11028424,28034941.5,17153096.45699192,17394888.5,0.013522739593109567,0.0071562625992385165,0.007837753668507448,0.01390017780269659
s03_001_fixed_cons_rls_w0p25,cheap_fixed_blend,11028424,28034941.5,17153096.603677724,17394888.5,0.01352736751285204,0.00711966731172653,0.00785973896319083,0.013900169370000603
s01_100_fixed_aggr_rls_w0p5,cheap_fixed_blend,11028424,28034941.5,17153119.509195376,17394888.5,0.013520104522692677,0.0070941340653752905,0.007878500775421652,0.013898852574112386
s00_000_fixed_cons_rls_w0p75,cheap_fixed_blend,11028424,28034941.5,17153148.425804496,17394888.5,0.013518188084705974,0.006976265294982631,0.00805904918951451,0.013897190211682231
s04_110_wf_risk_cons_s25,cheap_walk_forward_blend,11028424,28034941.5,17153162.971026257,17394888.5,0.013521076028061718,0.0072230421699363,0.0077504776381074805,0.013896354033757885
s03_001_wf_cons_rls,cheap_walk_forward_blend,11028424,28034941.5,17153163.00138981,17394888.5,0.013543160255629494,0.007245017408516019,0.007929460855586606,0.013896352288213398
s00_000_fixed_cons_rls_w0p5,cheap_fixed_blend,11028424,28034941.5,17153163.39397102,17394888.5,0.013517081290938916,0.0069971864483756585,0.007989757324798855,0.013896329719444989
s01_100_fixed_cons_rls_w0p25,cheap_fixed_blend,11028424,28034941.5,17153175.433198564,17394888.5,0.013518114382406488,0.0070812919137116515,0.007868021666582199,0.013895637606497813
s00_000_fixed_aggr_rls_w0p5,cheap_fixed_blend,11028424,28034941.5,17153190.828360755,17394888.5,0.013511863945584434,0.006962562235613645,0.008016273773094428,0.013894752567068513
s00_000_fixed_risk_cons_s25_w0p25,cheap_fixed_blend,11028424,28034941.5,17153193.476231057,17394888.5,0.013512345754620436,0.007012139883744384,0.007907226254752145,0.013894600345897179
s02_010_wf_aggr_rls,cheap_walk_forward_blend,11028424,28034941.5,17153215.491812196,17394888.5,0.013520210855822935,0.007269730374710903,0.007833056127440832,0.013893334710814886
s00_000_fixed_aggr_rls_w0p75,cheap_fixed_blend,11028424,28034941.5,17153233.314402863,17394888.5,0.013511214738955469,0.006957844160768167,0.008066295225004027,0.013892310123007512
s05_101_stack,cheap_subset_stack,11028424,28034941.5,17153288.928107336,17394888.5,0.013552412178929728,0.007570705829975322,0.007583646865493506,0.013889112993892616
s00_000_fixed_aggr_rls_w0p25,cheap_fixed_blend,11028424,28034941.5,17153343.09827999,17394888.5,0.013501496777842981,0.006966800509367599,0.007953983072808063,0.013885998850754921
s01_100_fixed_risk_cons_s100_w0p75,cheap_fixed_blend,11028424,28034941.5,17153387.787412733,17394888.5,0.013507851856651487,0.007163398975640667,0.0077923120112180985,0.013883429755083943
s00_000_stack,cheap_subset_stack,11028424,28034941.5,17153470.55640631,17394888.5,0.013499549157956125,0.0069526462848314985,0.008104035909732328,0.013878671518572139
s00_000_wf_risk_cons_s100,cheap_walk_forward_blend,11028424,28034941.5,17153481.188074686,17394888.5,0.013494853371471138,0.006985666866610396,0.007983677006992646,0.01387806032360106
s01_100_wf_aggr_rls,cheap_walk_forward_blend,11028424,28034941.5,17153497.205097195,17394888.5,0.013495849914742352,0.007046877692546305,0.007860921977674025,0.013877139534571037
s00_000_fixed_cons_rls_w0p25,cheap_fixed_blend,11028424,28034941.5,17153515.460905883,17394888.5,0.013496228776654929,0.007015409745010803,0.007896179068612673,0.013876090041860079
s01_100_fixed_risk_cons_s25_w0p75,cheap_fixed_blend,11028424,28034941.5,17153518.080656454,17394888.5,0.013501608090244277,0.00716676875221367,0.0077892272576438205,0.013875939437240192
s00_000_wf_risk_aggr_s25,cheap_walk_forward_blend,11028424,28034941.5,17153518.12045101,17394888.5,0.013489966011511178,0.006958943204689483,0.007981574479319468,0.01387593714952462
s01_100_fixed_risk_aggr_s100_w0p75,cheap_fixed_blend,11028424,28034941.5,17153535.653444804,17394888.5,0.013496796736135908,0.007144011609286016,0.007785881998561382,0.013874929210106468
s06_011_wf_aggr_rls,cheap_walk_forward_blend,11028424,28034941.5,17153537.775487803,17394888.5,0.013513328812130122,0.0072522704152667705,0.007826724265883222,0.013874807217775342
s07_111_stack,cheap_subset_stack,11028424,28034941.5,17153580.95244418,17394888.5,0.013537721374881606,0.007599192704726643,0.007606180494076412,0.01387232505432956
s01_100_fixed_risk_aggr_s25_w0p75,cheap_fixed_blend,11028424,28034941.5,17153614.53147697,17394888.5,0.013493171598833986,0.0071491066122522096,0.007782759493936369,0.013870394657777174
s01_100_fixed_cons_rls_w0p75,cheap_fixed_blend,11028424,28034941.5,17153625.000908032,17394888.5,0.013496428876971778,0.007167884238161948,0.007787442136270151,0.013869792789529378
s01_100_wf_risk_cons_s25,cheap_walk_forward_blend,11028424,28034941.5,17153640.149754915,17394888.5,0.013489882047423851,0.007100859488835876,0.007776517180890983,0.013868921910311971
s02_010_wf_risk_cons_s25,cheap_walk_forward_blend,11028424,28034941.5,17153712.991401635,17394888.5,0.013491382050447375,0.007272597945728765,0.007766491636501602,0.013864734378628785
s03_001_wf_aggr_rls,cheap_walk_forward_blend,11028424,28034941.5,17153764.957529522,17394888.5,0.013500893035474503,0.007192598207902745,0.007835489874468837,0.013861746941952413
s01_100_fixed_aggr_rls_w0p75,cheap_fixed_blend,11028424,28034941.5,17153792.27713697,17394888.5,0.013484661561672318,0.007150825613948308,0.007780436695826717,0.013860176388197587
s00_000_wf_cons_rls,cheap_walk_forward_blend,11028424,28034941.5,17153897.1022138,17394888.5,0.013474516514136736,0.006982765362245069,0.008017074411522029,0.0138541501882119
s06_011_wf_risk_cons_s25,cheap_walk_forward_blend,11028424,28034941.5,17153972.592168555,17394888.5,0.013489933554584655,0.007285360265172902,0.0077542174059958375,0.013849810410192953
s03_001_wf_risk_cons_s25,cheap_walk_forward_blend,11028424,28034941.5,17154182.278981805,17394888.5,0.013478383173268948,0.007224990982918289,0.007762492358338539,0.013837755902729398
s04_110_stack,cheap_subset_stack,11028424,28034941.5,17154245.93823939,17394888.5,0.013471481353131365,0.0074860325642730485,0.007548706590559833,0.013834096249631722
s00_000_wf_aggr_rls,cheap_walk_forward_blend,11028424,28034941.5,17154618.867533006,17394888.5,0.013428309437287322,0.006961006723730567,0.007908331631646543,0.01381265723358871
s00_000_wf_risk_cons_s25,cheap_walk_forward_blend,11028424,28034941.5,17155048.9251713,17394888.5,0.013404747342656198,0.006987719799262937,0.007836623800654122,0.013787934014564018
s01_100_stack,cheap_subset_stack,11028424,28034941.5,17155103.762028024,17394888.5,0.013412259530984572,0.007204119833788547,0.007617353661895007,0.013784781544990965
