fold,time_bucket,rows,weight_sum,denominator,baseline_numerator,candidate_numerator,baseline_r2,candidate_r2,candidate_delta_r2
rw_05,2,225000,466046.66,370096.25,362945.72700828256,362242.35317256884,0.01932071181947248,0.021221227795286124,0.0019005159758136404
rw_05,8,225000,466046.66,401910.16,394417.8815185786,394006.81449944695,0.018641665593444157,0.01966444895121522,0.0010227833577710812
rw_05,0,225000,466046.66,1025934.8,1005012.2845114598,1004556.4226447564,0.02039362319478777,0.020837961237662572,0.0004443380428747985
rw_05,4,225000,466046.66,256589.3,255880.49638481243,255775.6632411706,0.002762393049203671,0.0031709570264177867,0.00040856397721411374
rw_05,1,225000,466046.66,497965.72,485202.18514213426,485021.6248680934,0.025631349965023587,0.025993945756746073,0.0003625957917225609
rw_05,7,225000,466046.66,351463.16,343920.17606150714,343880.5303172916,0.021461652677834175,0.021574454670050147,0.00011280199221599753
rw_02,0,230700,431887.38,1028390.8,1019678.6892662565,1019587.5942623403,0.008471607416021598,0.008560187557742904,0.00008858014172134924
rw_04,8,232200,487214.22,353395.0,347784.5506798553,347769.67731471336,0.01587585936457714,0.015917946448836706,0.00004208708425958777
rw_02,4,230700,431887.38,326817.12,322812.7313279852,322805.12469110667,0.012252704542379256,0.012275979445365182,0.000023274902985914436
rw_04,3,232200,487214.22,183651.58,180999.9869452182,180996.3869742419,0.014438161691031182,0.014457763869313855,0.000019602178282660532
rw_04,5,232200,487214.22,222556.58,220400.76697664283,220396.5444318002,0.0096865757306277,0.009705548635756789,0.000018972905129143718
rw_01,8,233800,348980.4,301164.0,294741.00543698476,294736.32607384544,0.021327232215720415,0.02134276980699734,0.00001553759127692207
rw_04,6,232200,487214.22,257496.3,255002.98442078842,254999.65609554612,0.009682906063002372,0.009695831783809505,0.000012925720807218455
rw_04,7,232200,487214.22,271796.6,267193.1033787826,267189.74997325713,0.016937262927775087,0.01694960085106978,0.000012337923294677835
rw_02,5,230700,431887.38,393853.0,388994.32973647706,388989.99826403346,0.01233625302720287,0.01234725071528342,0.000010997688080556293
rw_05,6,225000,466046.66,309358.56,304144.37729456765,304141.4076225009,0.01685482749627254,0.016864426946317623,9.59945004509653e-6
rw_01,9,158984,237306.67,229676.7,224335.742783711,224333.86992601628,0.023254253777677314,0.02326240809924862,8.154321571302478e-6
rw_04,2,232200,487214.22,214751.69,212882.79212525132,212881.15614255844,0.008702587609462631,0.008710205629660406,7.618020197778204e-6
rw_04,0,232200,487214.22,789778.6,779570.9805196018,779567.2672730383,0.0129246907390006,0.012929392368604242,4.70162960356887e-6
rw_04,1,232200,487214.22,313095.78,310138.0801569963,310137.3066634463,0.00944663349086139,0.009449103960271543,2.470469410131468e-6
rw_02,8,230700,431887.38,460991.6,454342.69768914225,454342.16842661484,0.014423031029202504,0.014424179125034575,1.1480958320967095e-6
rw_01,6,233800,348980.4,190404.81,186464.5062937723,186464.30610627602,0.020694362471682215,0.02069541385002538,1.0513783431181974e-6
rw_01,7,233800,348980.4,205152.31,201650.43717202934,201650.23835864203,0.017069636141540778,0.017070605242911707,9.691013710079483e-7
rw_02,9,156876,293683.4,352208.5,348165.2718671196,348165.06296113326,0.011479643827109198,0.0114802369586956,5.931315863631747e-7
rw_01,2,233800,348980.4,206436.34,203062.91119503308,203062.84254328554,0.01634127253799955,0.016341605094497558,3.3255649801524253e-7
rw_03,7,230300,446225.34,143082.38,140554.3591034559,140554.34708391872,0.017668255063169713,0.01766833906748666,8.400431699258276e-8
rw_03,3,230300,446225.34,125949.87,124423.67858989646,124423.68168967414,0.012117429193724494,0.012117404582522084,-2.461120243142049e-8
rw_03,2,230300,446225.34,167067.88,165376.1488164075,165376.18287450972,0.01012598133299103,0.010125777475114783,-2.0385787634417783e-7
rw_05,3,225000,466046.66,261807.14,258780.4985095348,258780.57035490568,0.011560578936998578,0.011560304516023301,-2.744209752918636e-7
rw_01,1,233800,348980.4,281042.6,277455.2326518295,277455.35540575965,0.012764474773391932,0.01276403799287218,-4.367805197204458e-7
rw_03,1,230300,446225.34,255968.72,254011.0942270532,254011.23744147125,0.0076479053085340976,0.0076473458088469615,-5.594996871392153e-7
rw_01,5,233800,348980.4,175104.83,170879.6253282105,170879.72724982043,0.02412956194316529,0.024128979882630408,-5.820605349057144e-7
rw_03,8,230300,446225.34,179312.19,176119.1648830063,176119.71181272986,0.01780705852463982,0.017804008370987834,-3.0501536520157506e-6
rw_04,9,157896,331305.66,313895.16,308124.74721390556,308125.93988367094,0.018383236954120585,0.018379437374096308,-3.7995800242090253e-6
rw_04,4,232200,487214.22,189955.17,187486.06213582386,187486.79146407385,0.012998381222286137,0.012994541746673138,-3.839475613059623e-6
rw_02,2,230700,431887.38,422825.7,418104.45190989354,418106.3661453031,0.011165914772163554,0.011161387527329203,-4.527244834390611e-6
rw_03,5,230300,446225.34,136945.03,135225.22417404997,135226.16094685206,0.012558375139660516,0.012551534637354256,-6.840502306197721e-6
rw_05,5,225000,466046.66,291459.4,288725.0847729388,288727.18258881214,0.009381483041641214,0.00937428541539087,-7.197626250342313e-6
rw_03,6,230300,446225.34,139241.4,136999.26804873743,137001.17426212554,0.0161025248282608,0.016088834838770993,-0.00001368998948981012
rw_03,4,230300,446225.34,117957.016,116180.14383698135,116181.8300017599,0.015063722819739223,0.015049428080510574,-0.000014294739228579412
rw_02,6,230700,431887.38,393703.4,385270.76423027884,385278.1020486693,0.021418768255122678,0.021400130320388122,-0.000018637934734548564
rw_03,0,230300,446225.34,420638.4,414417.33545382717,414427.7759031574,0.014789592922895056,0.014764772437710794,-0.000024820485184256168
rw_02,7,230700,431887.38,399207.7,394067.5134936602,394081.22986607015,0.012875939435258998,0.012841580446593559,-0.00003435898866539707
rw_01,3,233800,348980.4,166536.58,163743.3182665401,163751.04686585703,0.016772650728798633,0.01672624291014424,-0.000046407818654315756
rw_02,1,230700,431887.38,583361.1,575689.1081870844,575716.8257150041,0.013151402251762256,0.013103888753293047,-0.00004751349846920592
rw_03,9,156604,303433.22,141072.14,139132.53964798735,139139.81350133524,0.01374900081915198,0.013697439587319393,-0.000051561231832684495
rw_01,0,233800,348980.4,698573.8,693073.4836435742,693109.7504744924,0.00787365452011679,0.00782173898840155,-0.000051915531715215436
rw_02,3,230700,431887.38,356106.8,349368.27462873654,349409.2604062411,0.018922799662147605,0.01880770560590972,-0.00011509405623788094
rw_01,4,233800,348980.4,166564.69,162504.60690266083,162526.29121821388,0.024375398280858107,0.02424521273025604,-0.00013018555060208316
rw_05,9,153000,316911.72,385268.62,368725.48042990884,368779.43024801434,0.04293924679200434,0.04279921509825946,-0.0001400316937448386
